200,15,0,30000,1,1.7,0
438,14,0,37891,0,1.189095517,0
249,18,0,46348,1,1.301046309,0
600,20,1,39488,1,2.5,0
151,10,0,16189,0,1.2,0
520,20,0,15000,1,2.545269404,0
698,31,1,49350,0,2.151431177,0
41,16,0,43772,0,1.653882517,0
550,18,1,39655,1,2.052097869,0
284,10,1,13291,1,1.861121301,0
803,19,1,25868,0,1.734643612,0
841,15,1,45700,1,2.049547762,0
250,25,0,33882,0,2.240230549,0
471,11,0,38463,1,2.287740005,0
482,16,1,20287,3,1.122391714,1
396,17,0,16532,0,0.943631969,0
599,15,0,19815,0,2.124241259,0
202,24,1,47194,1,1.278057608,0
832,26,0,13668,1,1.402425407,0
916,26,1,45872,0,2.479670636,0
703,33,0,12744,1,2.56504447,0
957,32,0,17965,1,2.745871478,0
12,28,1,48687,0,2.505480337,0
238,30,1,36502,1,0.944041646,0
700,27,0,25938,3,2.704400253,1
706,10,1,39934,2,1.589597989,1
899,20,1,48340,1,2.716314631,0
895,29,1,37386,1,2.668989231,0
266,31,1,33911,1,2.244439686,0
784,13,0,39987,1,2.066276285,0
141,28,0,47803,0,1.824048018,0
547,19,1,12322,1,2.082828656,0
422,11,1,38167,0,2.799825284,0
68,29,0,25625,1,2.122985978,0
243,16,1,35894,0,1.929383662,0
514,31,0,43554,0,2.474657087,0
757,22,1,41660,1,2.447414689,0
786,11,1,20004,1,2.100044616,0
577,18,0,38562,0,2.540678853,0
528,17,1,45541,0,2.607763443,0
508,30,0,30487,0,1.80503387,0
498,22,1,32293,1,2.027983998,0
620,29,1,21782,0,0.976149116,0
637,11,1,33088,0,1.320619353,0
928,16,1,38980,0,2.624642676,0
913,23,0,14051,1,1.595429221,0
197,19,1,24276,1,1.452876594,0
595,25,0,41111,0,2.925463023,0
111,17,0,36693,1,1.772828567,0
319,35,0,11583,0,2.686696769,0
815,17,1,40331,0,1.435648484,0
656,17,0,37652,0,2.08722553,0
540,15,0,41728,0,1.274945196,0
186,26,0,40612,1,2.107533716,0
826,13,0,49407,1,2.243534096,0
335,24,1,21853,0,2.523675039,0
493,33,0,49062,0,2.654925805,0
29,23,1,11575,0,1.800043049,0
594,15,0,43689,0,2.258284447,0
801,26,0,29333,0,2.000803765,0
81,29,1,26491,0,1.621364908,0
72,18,1,20878,0,0.882073963,0
460,31,1,26328,1,2.180533024,0
404,25,1,36502,0,1.894623006,0
978,33,0,13042,0,1.568175355,0
89,13,1,14551,0,0.949358688,0
296,24,1,19146,0,1.446588015,0
67,13,1,21827,1,2.464842428,0
816,20,1,44707,0,0.965927558,0
992,18,0,22924,0,1.377684287,0
926,26,1,31376,3,1.789237703,1
717,31,0,14117,0,2.65800931,0
850,35,1,10681,1,2.204670185,0
908,24,0,27066,1,2.875583928,0
524,13,0,43885,1,1.474444849,0
350,21,1,47287,1,1.208952421,0
423,19,0,14267,1,2.104443239,0
135,12,0,25733,0,1.213398781,0
478,32,0,15181,1,0.958228062,0
283,21,1,13062,0,1.902050521,0
117,30,1,49227,1,1.006588497,0
518,29,1,14435,0,2.455452707,0
758,14,0,45965,0,2.42353703,0
141,19,1,18000,0,2.282323209,0
444,24,0,29891,0,0.950619359,0
419,22,1,47557,1,1.772554697,0
552,19,1,41036,0,1.818357333,0
524,35,1,49263,1,1.97131448,0
750,26,1,44950,0,2.353370905,0
358,24,1,12469,0,1.422897255,0
426,27,1,31587,0,1.9093962,0
692,34,0,41937,1,2.756122275,0
567,26,0,38972,0,2.161660985,0
334,22,1,14385,1,2.329057768,0
827,34,0,21453,1,2.013939149,0
16,28,0,45367,0,2.439387892,0
171,14,0,42698,1,0.83899731,0
18,29,0,22335,1,1.644836327,0
365,25,1,37629,1,2.06694752,0
780,20,1,11862,1,1.246310201,0
833,33,1,33824,1,1.857483477,0
155,11,0,41921,0,0.957934845,0
692,22,0,16475,0,1.355382791,0
909,21,0,42889,0,1.768688247,0
635,19,1,31920,1,2.298772891,0
805,34,0,25034,0,1.989822812,0
632,35,0,16884,1,1.841221022,0
779,34,1,14494,1,1.58883118,0
366,33,1,26429,1,1.262353491,0
369,10,1,33446,0,1.584161373,0
584,17,1,49729,0,0.889673051,0
284,23,1,45391,1,2.205760467,0
887,18,0,11335,0,2.634540226,0
166,17,0,35864,0,1.158553189,0
331,15,0,31057,1,2.127939478,0
132,13,1,13458,1,2.699555392,0
